+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_brain|mm_interconnect_0|nios_in_left_s1_agent_rsp_fifo                                                                                                                                                                    ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|nios_in_left_s1_agent|uncompressor                                                                                                                                                                ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|nios_in_left_s1_agent                                                                                                                                                                             ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|treblestageswitch_s1_agent_rsp_fifo                                                                                                                                                               ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|treblestageswitch_s1_agent|uncompressor                                                                                                                                                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|treblestageswitch_s1_agent                                                                                                                                                                        ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|bassstageswitch_s1_agent_rsp_fifo                                                                                                                                                                 ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|bassstageswitch_s1_agent|uncompressor                                                                                                                                                             ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|bassstageswitch_s1_agent                                                                                                                                                                          ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|mutebutton_s1_agent_rsp_fifo                                                                                                                                                                      ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|mutebutton_s1_agent|uncompressor                                                                                                                                                                  ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|mutebutton_s1_agent                                                                                                                                                                               ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumedownbutton_s1_agent_rsp_fifo                                                                                                                                                                ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumedownbutton_s1_agent|uncompressor                                                                                                                                                            ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumedownbutton_s1_agent                                                                                                                                                                         ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumeupbutton_s1_agent_rsp_fifo                                                                                                                                                                  ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumeupbutton_s1_agent|uncompressor                                                                                                                                                              ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumeupbutton_s1_agent                                                                                                                                                                           ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|redleds_s1_agent_rsp_fifo                                                                                                                                                                         ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|redleds_s1_agent|uncompressor                                                                                                                                                                     ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|redleds_s1_agent                                                                                                                                                                                  ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|greenleds_s1_agent_rsp_fifo                                                                                                                                                                       ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|greenleds_s1_agent|uncompressor                                                                                                                                                                   ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|greenleds_s1_agent                                                                                                                                                                                ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|sram_s1_agent_rsp_fifo                                                                                                                                                                            ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|sram_s1_agent|uncompressor                                                                                                                                                                        ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|sram_s1_agent                                                                                                                                                                                     ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_debug_mem_slave_agent_rsp_fifo                                                                                                                                                 ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_debug_mem_slave_agent|uncompressor                                                                                                                                             ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_debug_mem_slave_agent                                                                                                                                                          ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|jtag_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                                             ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|jtag_avalon_jtag_slave_agent|uncompressor                                                                                                                                                         ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|jtag_avalon_jtag_slave_agent                                                                                                                                                                      ; 292   ; 39             ; 52           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_instruction_master_agent                                                                                                                                                       ; 178   ; 39             ; 83           ; 39             ; 134    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_data_master_agent                                                                                                                                                              ; 178   ; 39             ; 83           ; 39             ; 134    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|nios_data_ready_s1_translator                                                                                                                                                                     ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|nios_out_right_s1_translator                                                                                                                                                                      ; 101   ; 6              ; 19           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|nios_out_left_s1_translator                                                                                                                                                                       ; 101   ; 6              ; 19           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|nios_in_right_s1_translator                                                                                                                                                                       ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|nios_in_left_s1_translator                                                                                                                                                                        ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|treblestageswitch_s1_translator                                                                                                                                                                   ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|bassstageswitch_s1_translator                                                                                                                                                                     ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|mutebutton_s1_translator                                                                                                                                                                          ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumedownbutton_s1_translator                                                                                                                                                                    ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|volumeupbutton_s1_translator                                                                                                                                                                      ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|redleds_s1_translator                                                                                                                                                                             ; 101   ; 6              ; 19           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|greenleds_s1_translator                                                                                                                                                                           ; 101   ; 6              ; 19           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|sram_s1_translator                                                                                                                                                                                ; 101   ; 7              ; 4            ; 7              ; 87     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_debug_mem_slave_translator                                                                                                                                                     ; 101   ; 5              ; 9            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|jtag_avalon_jtag_slave_translator                                                                                                                                                                 ; 101   ; 5              ; 20           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_instruction_master_translator                                                                                                                                                  ; 102   ; 51             ; 0            ; 51             ; 94     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0|niosaudioprocessor_data_master_translator                                                                                                                                                         ; 102   ; 12             ; 0            ; 12             ; 94     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mm_interconnect_0                                                                                                                                                                                                   ; 560   ; 0              ; 0            ; 0              ; 363    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|volumeupbutton                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|volumedownbutton                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|treblestageswitch                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|redleds                                                                                                                                                                                                             ; 38    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|nios_out_right                                                                                                                                                                                                      ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|nios_out_left                                                                                                                                                                                                       ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|nios_in_right                                                                                                                                                                                                       ; 20    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|nios_in_left                                                                                                                                                                                                        ; 20    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|nios_data_ready                                                                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|mutebutton                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|greenleds                                                                                                                                                                                                           ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|bassstageswitch                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|sram|the_altsyncram|auto_generated|mux2                                                                                                                                                                             ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|sram|the_altsyncram|auto_generated|decode3                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|sram|the_altsyncram|auto_generated                                                                                                                                                                                  ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|sram                                                                                                                                                                                                                ; 57    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_debug_slave_wrapper|the_audioProcessor_NIOSAudioProcessor_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_debug_slave_wrapper|the_audioProcessor_NIOSAudioProcessor_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_debug_slave_wrapper                                                                            ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_ocimem|audioProcessor_NIOSAudioProcessor_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_ocimem|audioProcessor_NIOSAudioProcessor_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_ocimem                                                                                   ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_avalon_reg                                                                               ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_im                                                                                   ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_pib                                                                                  ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_fifo|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_fifo|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_fifo|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_fifo                                                                                 ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_dtrace|audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_dtrace                                                                               ; 103   ; 0              ; 92           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_itrace                                                                               ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_dbrk                                                                                 ; 88    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_xbrk                                                                                 ; 54    ; 5              ; 51           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_break                                                                                ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci_debug                                                                                ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_nios2_oci                                                                                                                                          ; 156   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|audioProcessor_NIOSAudioProcessor_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|audioProcessor_NIOSAudioProcessor_cpu_register_bank_b                                                                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|audioProcessor_NIOSAudioProcessor_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|audioProcessor_NIOSAudioProcessor_cpu_register_bank_a                                                                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu|the_audioProcessor_NIOSAudioProcessor_cpu_test_bench                                                                                                                                         ; 288   ; 3              ; 254          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor|cpu                                                                                                                                                                                              ; 149   ; 1              ; 31           ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|niosaudioprocessor                                                                                                                                                                                                  ; 149   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r|rfifo|auto_generated                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_r                                                                                                                                                                               ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_brain|jtag|the_audioProcessor_JTAG_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
